
INPUT-UNITS     MM

WHEEL     1

CIRCLE           3.3            D10
CIRCLE           3.4            D11
SQUARE           1.3   0.00000            D12
SQUARE           1.4   0.00000            D13
RECTANGLE        0.4       1.6   0.00000  D137
RECTANGLE        1.7       0.5   0.00000  D138
RECTANGLE        0.5       1.7   0.00000  D139
RECTANGLE        1.8       3.2   0.00000  D140
RECTANGLE        3.2       1.8   0.00000  D141
RECTANGLE        1.9       3.3   0.00000  D142
RECTANGLE        3.3       1.9   0.00000  D143
RECTANGLE        1.6       2.7   0.00000  D144
RECTANGLE        2.7       1.6   0.00000  D145
RECTANGLE        1.7       2.8   0.00000  D146
RECTANGLE        2.8       1.7   0.00000  D147
RECTANGLE        3.3         2   0.00000  D148
RECTANGLE          2       3.3   0.00000  D149
RECTANGLE        3.5       2.2   0.00000  D150
RECTANGLE        2.2       3.5   0.00000  D151
RECTANGLE        1.5       2.6   0.00000  D152
RECTANGLE        2.6       1.5   0.00000  D153
RECTANGLE        1.6       2.2   0.00000  D154
RECTANGLE        2.2       1.6   0.00000  D155
RECTANGLE        1.7       2.3   0.00000  D156
RECTANGLE        2.3       1.7   0.00000  D157
RECTANGLE        2.5       7.5   0.00000  D158
RECTANGLE        7.5       2.5   0.00000  D159
RECTANGLE        2.6       7.6   0.00000  D160
RECTANGLE        7.6       2.6   0.00000  D161
RECTANGLE          3       1.6   0.00000  D162
RECTANGLE        1.6         3   0.00000  D163
RECTANGLE        3.1       1.7   0.00000  D164
RECTANGLE        1.7       3.1   0.00000  D165
RECTANGLE        1.1       0.6   0.00000  D166
RECTANGLE        0.6       1.1   0.00000  D167
RECTANGLE        1.2       0.7   0.00000  D168
RECTANGLE        0.7       1.2   0.00000  D169
RECTANGLE        1.4       2.8   0.00000  D170
RECTANGLE        2.8       1.4   0.00000  D171
RECTANGLE        1.5       2.9   0.00000  D172
RECTANGLE        2.9       1.5   0.00000  D173
RECTANGLE        4.3       1.6   0.00000  D174
RECTANGLE        1.6       4.3   0.00000  D175
RECTANGLE        4.4       1.7   0.00000  D176
RECTANGLE        1.7       4.4   0.00000  D177
RECTANGLE          2       0.6   0.00000  D178
RECTANGLE        0.6         2   0.00000  D179
RECTANGLE        2.1       0.7   0.00000  D180
RECTANGLE        0.7       2.1   0.00000  D181
SQUARE           0.8   0.00000            D182
SQUARE           0.9   0.00000            D183
RECTANGLE        0.9       1.3   0.00000  D184
RECTANGLE        1.3       0.9   0.00000  D185
RECTANGLE          1       1.4   0.00000  D186
RECTANGLE        1.4         1   0.00000  D187
RECTANGLE        1.8       2.5   0.00000  D188
RECTANGLE        2.5       1.8   0.00000  D189
RECTANGLE        1.9       2.6   0.00000  D190
RECTANGLE        2.6       1.9   0.00000  D191
RECTANGLE          1       1.2   0.00000  D192
RECTANGLE        1.2         1   0.00000  D193
RECTANGLE        1.1       1.3   0.00000  D194
RECTANGLE        1.3       1.1   0.00000  D195
RECTANGLE          1       2.7   0.00000  D196
RECTANGLE        2.7         1   0.00000  D197
RECTANGLE        1.1       2.8   0.00000  D198
RECTANGLE        2.8       1.1   0.00000  D199
RECTANGLE        0.6         1   0.00000  D200
RECTANGLE          1       0.6   0.00000  D201
RECTANGLE        0.7       1.1   0.00000  D202
RECTANGLE        1.1       0.7   0.00000  D203
RECTANGLE       0.25       1.8   0.00000  D204
RECTANGLE        1.8      0.25   0.00000  D205
RECTANGLE       0.35       1.9   0.00000  D206
RECTANGLE        1.9      0.35   0.00000  D207
RECTANGLE          1       1.8   0.00000  D208
RECTANGLE        1.8         1   0.00000  D209
RECTANGLE        1.1       1.9   0.00000  D210
RECTANGLE        1.9       1.1   0.00000  D211
RECTANGLE       0.25       0.8   0.00000  D212
RECTANGLE        0.8      0.25   0.00000  D213
RECTANGLE       0.35       0.9   0.00000  D214
RECTANGLE        0.9      0.35   0.00000  D215
RECTANGLE        2.4       2.4   0.00000  D216
RECTANGLE        2.5       2.5   0.00000  D217
RECTANGLE        0.6       1.6   0.00000  D218
RECTANGLE        1.6       0.6   0.00000  D219
RECTANGLE        0.7       1.7   0.00000  D220
RECTANGLE        1.7       0.7   0.00000  D221
RECTANGLE          2       1.2   0.00000  D222
RECTANGLE        1.2         2   0.00000  D223
RECTANGLE        2.1       1.3   0.00000  D224
RECTANGLE        1.3       2.1   0.00000  D225
CIRCLE           0.3            D226
CIRCLE           0.4            D227
RECTANGLE          3         5   0.00000  D228
RECTANGLE          5         3   0.00000  D229
RECTANGLE       3.15      5.15   0.00000  D230
RECTANGLE       5.15      3.15   0.00000  D231
RECTANGLE        1.8       1.2   0.00000  D232
RECTANGLE        1.2       1.8   0.00000  D233
RECTANGLE        1.9       1.3   0.00000  D234
RECTANGLE        1.3       1.9   0.00000  D235
RECTANGLE        3.1       2.4   0.00000  D236
RECTANGLE        2.4       3.1   0.00000  D237
RECTANGLE        3.2       2.5   0.00000  D238
RECTANGLE        2.5       3.2   0.00000  D239
RECTANGLE        1.1       3.7   0.00000  D240
RECTANGLE        3.7       1.1   0.00000  D241
RECTANGLE        1.2       3.8   0.00000  D242
RECTANGLE        3.8       1.2   0.00000  D243
RECTANGLE        0.5         9   0.00000  D244
RECTANGLE          9       0.5   0.00000  D245
RECTANGLE        0.6       9.1   0.00000  D246
RECTANGLE        9.1       0.6   0.00000  D247
RECTANGLE        0.8         9   0.00000  D248
RECTANGLE          9       0.8   0.00000  D249
RECTANGLE        0.9       9.1   0.00000  D250
RECTANGLE        9.1       0.9   0.00000  D251
CIRCLE         0.762            D252
CIRCLE           1.6            D253
CIRCLE           1.7            D254
CIRCLE         0.508            D255
CIRCLE        0.6096            D256
CIRCLE           2.5            D257
CIRCLE           2.6            D258
CIRCLE          1.65            D259
CIRCLE          1.75            D260
CIRCLE           1.8            D261
CIRCLE           1.9            D262
SQUARE           1.8   0.00000            D263
SQUARE           1.9   0.00000            D264
CIRCLE             2            D265
CIRCLE           2.1            D266
CIRCLE           2.2            D267
SQUARE           1.6   0.00000            D268
SQUARE           1.7   0.00000            D269
CIRCLE          6.35            D270
CIRCLE          6.45            D271
LINE             2.5            D272
OBLONG           2.5       4.5   0.00000  D273
OBLONG           4.5       2.5   0.00000  D274
LINE               2            D275
OBLONG             2         4   0.00000  D276
OBLONG             4         2   0.00000  D277
LINE            2.15            D278
OBLONG          2.15      4.15   0.00000  D279
OBLONG          4.15      2.15   0.00000  D280
SQUARE             2   0.00000            D281
RECTANGLE        1.2       2.3   0.00000  D282
RECTANGLE        2.3       1.2   0.00000  D283
RECTANGLE        1.3       2.4   0.00000  D284
RECTANGLE        2.4       1.3   0.00000  D285
RECTANGLE         11        10   0.00000  D286
RECTANGLE         10        11   0.00000  D287
RECTANGLE       11.1      10.1   0.00000  D288
RECTANGLE       10.1      11.1   0.00000  D289
CIRCLE           1.3            D290
CIRCLE           1.4            D291
LINE             1.5            D292
OBLONG           1.5       3.2   0.00000  D293
OBLONG           3.2       1.5   0.00000  D294
LINE             1.6            D295
OBLONG           1.6       3.3   0.00000  D296
OBLONG           3.3       1.6   0.00000  D297
RECTANGLE        1.3         2   0.00000  D298
RECTANGLE          2       1.3   0.00000  D299
RECTANGLE        1.4       2.1   0.00000  D300
RECTANGLE        2.1       1.4   0.00000  D301
SQUARE         1.905   0.00000            D302
FLASH     FC2R032W3R048        0.00000  D303
SQUARE         1.778   0.00000            D304
SQUARE          1.65   0.00000            D305
CIRCLE           1.5            D306
SQUARE           1.5   0.00000            D307
SQUARE         1.524   0.00000            D308
CIRCLE         1.524            D309
CIRCLE         5.461            D310
FLASH     T148                 0.00000  D311
CIRCLE          5.08            D312
CIRCLE           2.4            D313
CIRCLE         1.905            D314
CIRCLE         1.778            D315
CIRCLE         2.032            D316
CIRCLE          2.54            D317
CIRCLE         2.286            D318
CIRCLE         6.604            D319
SQUARE        2.2352   0.00000            D320
CIRCLE        2.2352            D321
FLASH     TH90D60              0.00000  D322
CIRCLE         2.794            D323
CIRCLE        2.9997            D324
CIRCLE        3.2995            D325
CIRCLE        3.4011            D326
CIRCLE        2.7991            D327
CIRCLE           2.7            D328
SQUARE        1.3005   0.00000            D329
SQUARE        1.1989   0.00000            D330
CIRCLE        1.3005            D331
CIRCLE        1.1989            D332
CIRCLE         1.651            D333
FLASH     T70                  0.00000  D334
CIRCLE        1.3462            D335
CIRCLE          1.27            D336
CIRCLE          3.81            D337
CIRCLE         3.683            D338
CIRCLE         3.175            D339
CIRCLE          7.62            D340
CIRCLE        2.6162            D341
CIRCLE        1.9812            D342
CIRCLE        1.5748            D343
CIRCLE         1.016            D344
CIRCLE        0.4064            D345
RECTANGLE          5       2.5   0.00000  D346
RECTANGLE        2.5         5   0.00000  D347
RECTANGLE          5       2.7   0.00000  D348
RECTANGLE        2.7         5   0.00000  D349
RECTANGLE         10       2.5   0.00000  D350
RECTANGLE        2.5        10   0.00000  D351
RECTANGLE       10.2       2.7   0.00000  D352
RECTANGLE        2.7      10.2   0.00000  D353
FLASH     AB00                 0.00000  D354
CIRCLE        1.1176            D355
FLASH     T35                  0.00000  D356
SQUARE        1.9812   0.00000            D357
SQUARE         1.651   0.00000            D358
RECTANGLE      0.635     1.778   0.00000  D359
RECTANGLE      1.778     0.635   0.00000  D360
RECTANGLE     0.7366    1.8796   0.00000  D361
RECTANGLE     1.8796    0.7366   0.00000  D362
RECTANGLE      1.397     3.048   0.00000  D363
RECTANGLE      3.048     1.397   0.00000  D364
RECTANGLE      1.524     3.175   0.00000  D365
RECTANGLE      3.175     1.524   0.00000  D366
RECTANGLE       1.27    0.3048   0.00000  D367
RECTANGLE     0.3048      1.27   0.00000  D368
RECTANGLE     1.6256    2.6924   0.00000  D369
RECTANGLE     2.6924    1.6256   0.00000  D370
RECTANGLE     1.8288    2.8956   0.00000  D371
RECTANGLE     2.8956    1.8288   0.00000  D372
RECTANGLE      1.016      1.27   0.00000  D373
RECTANGLE       1.27     1.016   0.00000  D374
RECTANGLE     1.1176    1.3716   0.00000  D375
RECTANGLE     1.3716    1.1176   0.00000  D376
RECTANGLE     0.8128    0.4318   0.00000  D377
RECTANGLE     0.4318    0.8128   0.00000  D378
RECTANGLE     1.0668    0.6858   0.00000  D379
RECTANGLE     0.6858    1.0668   0.00000  D380
RECTANGLE     0.6604     1.016   0.00000  D381
RECTANGLE      1.016    0.6604   0.00000  D382
RECTANGLE      0.762    1.1176   0.00000  D383
RECTANGLE     1.1176     0.762   0.00000  D384
LINE          0.6604            D385
OBLONG        0.6604     1.778   0.00000  D386
OBLONG         1.778    0.6604   0.00000  D387
LINE          0.8128            D388
OBLONG        0.8128    1.9304   0.00000  D389
OBLONG        1.9304    0.8128   0.00000  D390
RECTANGLE      2.032    0.2032   0.00000  D391
RECTANGLE     0.2032     2.032   0.00000  D392
RECTANGLE      1.651    0.3302   0.00000  D393
RECTANGLE     0.3302     1.651   0.00000  D394
RECTANGLE      1.905    0.4572   0.00000  D395
RECTANGLE     0.4572     1.905   0.00000  D396
RECTANGLE      2.032     0.635   0.00000  D397
RECTANGLE      0.635     2.032   0.00000  D398
RECTANGLE      1.524    0.2794   0.00000  D399
RECTANGLE     0.2794     1.524   0.00000  D400
LINE           0.254            D401
OBLONG         2.032     0.254   0.00000  D402
OBLONG         0.254     2.032   0.00000  D403
LINE          0.6858            D404
OBLONG        2.8194    0.6858   0.00000  D405
OBLONG        0.6858    2.8194   0.00000  D406
OBLONG         2.794    0.6604   0.00000  D407
OBLONG        0.6604     2.794   0.00000  D408
RECTANGLE      1.016    1.2192   0.00000  D409
RECTANGLE     1.2192     1.016   0.00000  D410
RECTANGLE     1.2192    1.4224   0.00000  D411
RECTANGLE     1.4224    1.2192   0.00000  D412
RECTANGLE      1.016     1.524   0.00000  D413
RECTANGLE      1.524     1.016   0.00000  D414
RECTANGLE     1.1684    1.6764   0.00000  D415
RECTANGLE     1.6764    1.1684   0.00000  D416
RECTANGLE      3.429     3.302   0.00000  D417
RECTANGLE      3.302     3.429   0.00000  D418
RECTANGLE     3.5306    3.4036   0.00000  D419
RECTANGLE     3.4036    3.5306   0.00000  D420
RECTANGLE      1.016     2.032   0.00000  D421
RECTANGLE      2.032     1.016   0.00000  D422
RECTANGLE     1.1684    2.1844   0.00000  D423
RECTANGLE     2.1844    1.1684   0.00000  D424
SQUARE        1.1938   0.00000            D425
SQUARE        1.2954   0.00000            D426
RECTANGLE      3.302     2.032   0.00000  D427
RECTANGLE      2.032     3.302   0.00000  D428
RECTANGLE     3.4036    2.1336   0.00000  D429
RECTANGLE     2.1336    3.4036   0.00000  D430
RECTANGLE      1.397      2.54   0.00000  D431
RECTANGLE       2.54     1.397   0.00000  D432
RECTANGLE       2.54     3.048   0.00000  D433
RECTANGLE      3.048      2.54   0.00000  D434
RECTANGLE      1.905     2.286   0.00000  D435
RECTANGLE      2.286     1.905   0.00000  D436
RECTANGLE      3.048     3.048   0.00000  D437
RECTANGLE      2.032     0.254   0.00000  D438
RECTANGLE      0.254     2.032   0.00000  D439
RECTANGLE       1.27     0.635   0.00000  D440
RECTANGLE      0.635      1.27   0.00000  D441
RECTANGLE      1.397     0.762   0.00000  D442
RECTANGLE      0.762     1.397   0.00000  D443
RECTANGLE      1.524    0.5588   0.00000  D444
RECTANGLE     0.5588     1.524   0.00000  D445
RECTANGLE     1.7272     0.762   0.00000  D446
RECTANGLE      0.762    1.7272   0.00000  D447
RECTANGLE      0.635     2.159   0.00000  D448
RECTANGLE      2.159     0.635   0.00000  D449
RECTANGLE     1.9812    3.3782   0.00000  D450
RECTANGLE     3.3782    1.9812   0.00000  D451
RECTANGLE      1.778     3.175   0.00000  D452
RECTANGLE      3.175     1.778   0.00000  D453
RECTANGLE     1.6764     3.048   0.00000  D454
RECTANGLE      3.048    1.6764   0.00000  D455
RECTANGLE     0.9144    0.9144   0.00000  D456
SQUARE        0.9144   0.00000            D457
RECTANGLE       1.27      1.27   0.00000  D458
RECTANGLE     1.4224    1.4224   0.00000  D459
RECTANGLE      1.397     1.778   0.00000  D460
RECTANGLE      1.778     1.397   0.00000  D461
RECTANGLE     1.5494    1.9304   0.00000  D462
RECTANGLE     1.9304    1.5494   0.00000  D463
RECTANGLE       1.15      1.45   0.00000  D464
RECTANGLE       1.45      1.15   0.00000  D465
RECTANGLE       1.25      1.55   0.00000  D466
RECTANGLE       1.55      1.25   0.00000  D467
RECTANGLE     0.8128    1.1684   0.00000  D468
RECTANGLE     1.1684    0.8128   0.00000  D469
RECTANGLE        1.6       0.3   0.00000  D470
RECTANGLE        0.3       1.6   0.00000  D471
RECTANGLE        1.7       0.4   0.00000  D472
RECTANGLE        0.4       1.7   0.00000  D473
RECTANGLE      2.032     2.159   0.00000  D474
RECTANGLE      2.159     2.032   0.00000  D475
RECTANGLE       1.22       0.4   0.00000  D476
RECTANGLE        0.4      1.22   0.00000  D477
RECTANGLE       1.25      0.42   0.00000  D478
RECTANGLE       0.42      1.25   0.00000  D479
SQUARE        0.6096   0.00000            D480
SQUARE        0.6604   0.00000            D481
RECTANGLE       0.96       0.8   0.00000  D482
RECTANGLE        0.8      0.96   0.00000  D483
RECTANGLE       1.06       0.9   0.00000  D484
RECTANGLE        0.9      1.06   0.00000  D485
SQUARE         0.508   0.00000            D486
RECTANGLE     0.6096    1.0668   0.00000  D487
RECTANGLE     1.0668    0.6096   0.00000  D488
RECTANGLE      0.762    1.2192   0.00000  D489
RECTANGLE     1.2192     0.762   0.00000  D490
LINE          0.1524            D491
LINE          0.1016            D492
LINE          0.2032            D493
LINE           0.127            D494
LINE          0.3302            D495
LINE          0.1501            D496
LINE          0.3048            D497
LINE          0.2286            D498
LINE           0.078            D499
LINE           0.508            D500
LINE            1.27            D501
LINE           0.635            D502
LINE             0.1            D503
LINE            0.05            D504
LINE           0.762            D505

